Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/locale with glob **/*.mo.
Watching dir /home/naseidl/.pyenv/versions/myenv/lib/python3.11/site-packages/storages/locale with glob **/*.mo.
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1739385117.8845327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1739385117.9465332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1739385117.6535325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1739385118.2455337
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1739385113.9905336
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1739385117.6185331
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lzma.py first seen with mtime 1737838231.5679617
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/sysconfig.py first seen with mtime 1737838232.7398996
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1739385117.805532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1739385111.5885315
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1739385117.948532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/copyreg.py first seen with mtime 1737838230.9628792
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_uuid.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838222.0
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/base64mime.py first seen with mtime 1737838235.5390036
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838224.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1739385117.9795332
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1739385118.1685326
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838208.0
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/timeouts.py first seen with mtime 1737838233.6380105
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1739385111.5845313
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1739385117.9565332
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/collections/__init__.py first seen with mtime 1737838233.7569914
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1739385112.129533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1739385111.3915315
File /home/naseidl/c4_repo/connect-4/src/connect4/views.py first seen with mtime 1742496882.3588068
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1739385118.2185326
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/charset.py first seen with mtime 1737838235.5620036
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1739385118.2035327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1739385118.1475322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1739385118.173532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1739385113.099532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1739385116.0885327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1739385118.182532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1739385116.8665318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1739385118.0005322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1739385118.2875316
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1739385117.9245331
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/environ/environ.py first seen with mtime 1742497286.2244878
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/decimal.py first seen with mtime 1737838231.0509493
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1739385117.6675317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1739385114.4765325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1739385118.1965322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838209.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1739385118.1755323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1739385111.413532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/typing.py first seen with mtime 1737838233.0649035
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/platform.py first seen with mtime 1737838231.9678786
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1739385112.1335335
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1739385113.9975324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/_compat_pickle.py first seen with mtime 1737838230.27688
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1739385118.306533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/ctypes/util.py first seen with mtime 1737838234.0119126
File /home/naseidl/c4_repo/connect-4/src/connect4/templates/base.html first seen with mtime 1742496882.3127303
File /home/naseidl/c4_repo/connect-4/src/connect4/templates/home.html first seen with mtime 1742496882.3147302
File /home/naseidl/c4_repo/connect-4/src/connect4/templates/login.html first seen with mtime 1742496882.352098
File /home/naseidl/c4_repo/connect-4/src/connect4/templates/register.html first seen with mtime 1742496882.3530962
File /home/naseidl/c4_repo/connect-4/src/fileupload/templates/fileupload first seen with mtime 1739856551.4972696
File /home/naseidl/c4_repo/connect-4/src/fileupload/templates/fileupload/list.html first seen with mtime 1739863299.6796353
File /home/naseidl/c4_repo/connect-4/src/fileupload/templates/fileupload/upload.html first seen with mtime 1739863375.6666632
(0.080) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.076) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/naseidl/c4_repo/connect-4/src/connect4/migrations/__init__.py first seen with mtime 1739855704.372588
File /home/naseidl/c4_repo/connect-4/src/src/wsgi.py first seen with mtime 1739855704.3815882
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1739385116.0925333
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1739385116.8745334
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1739385113.9785323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1739385117.929533
File /home/naseidl/c4_repo/connect-4/src/connect4/migrations/0002_uploadedfile_delete_tournamentexecution.py first seen with mtime 1742691877.2341526
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1739385113.9695327
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/encodings/idna.py first seen with mtime 1737838237.4659133
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1739385117.654532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1739385117.2085352
File /home/naseidl/c4_repo/connect-4/src/fileupload/migrations/__init__.py first seen with mtime 1739856294.8277285
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1739385114.4865348
File /home/naseidl/c4_repo/connect-4/src/connect4/migrations/0003_delete_uploadedfile.py first seen with mtime 1742691917.436421
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1739385117.9305325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1739385112.7915318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1739385114.4855323
File /home/naseidl/c4_repo/connect-4/src/connect4/migrations/0001_initial.py first seen with mtime 1739907521.9626825
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1739385118.1485326
File /home/naseidl/c4_repo/connect-4/src/fileupload/migrations/0003_initial.py first seen with mtime 1742691877.237091
File /home/naseidl/c4_repo/connect-4/src/fileupload/migrations/0002_delete_uploadedfile.py first seen with mtime 1739907522.0266855
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1739385113.9775321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1739385113.966533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1739385117.9285326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1739385112.794533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1739385113.9725327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1739385113.9715326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1739385113.975533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1739385113.9705324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1739385117.2075331
File /home/naseidl/c4_repo/connect-4/src/fileupload/migrations/0001_initial.py first seen with mtime 1739856294.826729
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1739385113.9685326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1739385114.4825325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1739385113.9675333
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/stringprep.py first seen with mtime 1737838232.6569414
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1739385113.9765322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1739385113.9745324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1739385118.2865317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1739385118.0045323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1739385117.9345317
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1739385112.7965322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1739385112.7975328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1739385113.9735322
"GET /fileupload/upload/ HTTP/1.1" 200 653
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1739385116.0915322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1739385113.527534
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1739385116.1005318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1739385116.1015322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1739385116.857533
